"Year";"Commune";"Visitors' country of residence - total Arrivals";"Visitors' country of residence - total Overnight stays"
"2022";"Eschenbach (SG)";728;2575
"2022";"Wildhaus-Alt St. Johann";40231;88190
"2022";"Neckertal";...;...
"2022";"Uzwil";11402;38865
"2022";"Wil (SG)";16378;29528
"2022";"Vaz/Obervaz";103768;269326
"2022";"Surses";29718;69211
"2022";"Poschiavo";37232;71400
"2022";"Laax";71409;278037
"2022";"Vals";37136;74108
"2022";"Lumnezia";5558;13215
"2022";"Ilanz/Glion";12799;23629
"2022";"Rheinwald";10688;19409
"2022";"Flims";87615;239623
"2022";"Zernez";33367;67747
"2022";"Samnaun";44936;155643
"2022";"Scuol";91150;263553
"2022";"Celerina/Schlarigna";35930;104839
"2022";"Pontresina";103479;341247
"2022";"Samedan";24556;51652
"2022";"St. Moritz";262542;788114
"2022";"Bregaglia";25713;59814
"2022";"Val Müstair";26092;54721
"2022";"Davos";306648;830116
"2022";"Klosters";52093;150036
"2022";"Chur";122694;191798
"2022";"Arosa";130097;402592
"2022";"Maienfeld";19939;30691
"2022";"Breil/Brigels";17256;44183
"2022";"Tujetsch";19670;54559
"2022";"Aarau";18324;28423
"2022";"Baden";48685;106623
"2022";"Lenzburg";14737;26748
"2022";"Rheinfelden";6841;17920
"2022";"Zofingen";9141;17523
"2022";"Arbon";18880;33647
"2022";"Frauenfeld";13666;33411
"2022";"Kreuzlingen";23835;42645
"2022";"Bellinzona";66599;99223
"2022";"Ascona";153258;449046
"2022";"Locarno";136663;298849
"2022";"Muralto";57899;126550
"2022";"Lugano";279324;563584
"2022";"Paradiso";107474;195031
"2022";"Collina d'Oro";8410;19076
"2022";"Monteceneri";2495;4271
"2022";"Chiasso";15178;28681
"2022";"Mendrisio";26791;45223
"2022";"Leysin";75953;176351
"2022";"Ollon";45958;104951
"2022";"Ormont-Dessus";23764;59304
"2022";"Bullet";10446;22641
"2022";"Lausanne";428445;857058
"2022";"Bourg-en-Lavaux";18137;29448
"2022";"Morges";27924;51860
"2022";"Nyon";28223;59661
"2022";"Château-d'Oex";9480;19420
"2022";"Le Chenit";15224;24513
"2022";"Montreux";218894;427276
"2022";"Vevey";43574;91132
"2022";"Blonay - Saint-Légier";17179;29901
"2022";"Yverdon-les-Bains";44566;75233
"2022";"Brig-Glis";84009;192756
"2022";"Nendaz";17366;32958
"2022";"Orsičres";41725;55327
"2022";"Val de Bagnes";63404;183635
"2022";"Goms";25647;58853
"2022";"Evolčne";20079;35562
"2022";"Leukerbad";102705;214484
"2022";"Martigny";57260;91705
"2022";"Champéry";34706;70231
"2022";"Saint-Maurice";11692;21800
"2022";"Sierre";20452;33990
"2022";"Anniviers";54477;152059
"2022";"Crans-Montana";84008;221562
"2022";"Sion";61762;96331
"2022";"Saas-Fee";86843;262675
"2022";"Saas-Grund";22811;64407
"2022";"Visp";22866;41009
"2022";"Zermatt";581552;1481092
"2022";"La Grande Béroche";7079;12583
"2022";"La Chaux-de-Fonds";17501;27714
"2022";"Neuchâtel";92383;156230
"2022";"Laténa";...;...
"2022";"Genčve";895919;2006611
"2022";"Lancy";46953;93685
"2022";"Meyrin";268412;459373
"2022";"Vernier";46170;84364
"2022";"Delémont";21938;38700
"2022";"Saignelégier";14078;23247
"2022";"Porrentruy";9101;14453
"2022";"Clos du Doubs";6270;10427
"2022";"Moutier (JU)";...;...
"2023";"Kloten";315106;464684
"2023";"Opfikon";465796;742327
"2023";"Dübendorf";25029;46349
"2023";"Uster";15533;45873
"2023";"Winterthur";106438;196959
"2023";"Zürich";2093483;3831641
"2023";"Wädenswil";7475;12367
"2023";"Horgen";8731;14436
"2023";"Langenthal";22351;34649
"2023";"Bern";601276;1044046
"2023";"Köniz";8187;20437
"2023";"Biel/Bienne";62108;99209
"2023";"Burgdorf";23759;35164
"2023";"Adelboden";90906;220370
"2023";"Aeschi bei Spiez";17770;27978
"2023";"Kandersteg";63027;122335
"2023";"Reichenbach im Kandertal";17244;38423
"2023";"Beatenberg";62629;141394
"2023";"Brienz (BE)";66613;112778
"2023";"Grindelwald";381803;830170
"2023";"Interlaken";393194;804544
"2023";"Lauterbrunnen";199318;498608
"2023";"Matten bei Interlaken";25883;61685
"2023";"Unterseen";80248;173959
"2023";"Wilderswil";62038;128554
"2023";"Moutier (BE)";1902;3483
"2023";"Diemtigen";4645;11801
"2023";"Spiez";79488;144834
"2023";"Hasliberg";42506;94259
"2023";"Innertkirchen";18604;28555
"2023";"Meiringen";35216;62711
"2023";"Lenk";57624;118604
"2023";"Saanen";144665;362602
"2023";"Langnau im Emmental";7195;10753
"2023";"Schangnau";7669;10552
"2023";"Sigriswil";55400;119368
"2023";"Thun";85745;149745
"2023";"Herzogenbuchsee";3075;5276
"2023";"Emmen";18158;34236
"2023";"Kriens";82992;142288
"2023";"Luzern";730983;1328369
"2023";"Meggen";9152;15675
"2023";"Vitznau";42120;87486
"2023";"Weggis";96630;212252
"2023";"Sursee";25292;44472
"2023";"Andermatt";70068;152220
"2023";"Gurtnellen";6941;7520
"2023";"Einsiedeln";30685;56070
"2023";"Feusisberg";28365;47499
"2023";"Freienbach";33433;56914
"2023";"Küssnacht (SZ)";24108;38820
"2023";"Ingenbohl";38930;59769
"2023";"Morschach";118836;266958
"2023";"Schwyz";12567;20443
"2023";"Engelberg";151452;324371
"2023";"Sachseln";33282;62966
"2023";"Sarnen";26398;59361
"2023";"Beckenried";24711;41618
"2023";"Emmetten";20300;34619
"2023";"Glarus Nord";35041;71483
"2023";"Glarus Süd";30104;64051
"2023";"Unterägeri";15958;25084
"2023";"Zug";43525;109693
"2023";"Haut-Intyamon";2522;3962
"2023";"Bulle";41405;69291
"2023";"Gruyčres";20149;28122
"2023";"Fribourg";49985;74739
"2023";"Murten";22600;34722
"2023";"Plaffeien";16115;29837
"2023";"Egerkingen";46686;71916
"2023";"Grenchen";9471;18738
"2023";"Olten";45064;78083
"2023";"Solothurn";59600;97637
"2023";"Basel";798666;1463684
"2023";"Liestal";16416;27365
"2023";"Pratteln";45724;82332
"2023";"Schaffhausen";65715;107560
"2023";"Hundwil";20369;26528
"2023";"Gais";9460;13164
"2023";"Teufen (AR)";4129;7589
"2023";"Heiden";15643;29234
"2023";"Appenzell";30428;49049
"2023";"Gonten";9493;20267
"2023";"St. Gallen";154023;293745
"2023";"Rorschacherberg";19013;30405
"2023";"Altstätten";7758;14483
"2023";"Buchs (SG)";15278;32877
"2023";"Bad Ragaz";67259;156942
"2023";"Flums";10912;21159
"2023";"Quarten";31195;58559
"2023";"Walenstadt";6079;9876
"2023";"Amden";9398;18991
"2023";"Rapperswil-Jona";22502;40656
"2023";"Eschenbach (SG)";994;2310
"2023";"Wildhaus-Alt St. Johann";43759;96343
"2023";"Neckertal";6649;16163
"2023";"Uzwil";12018;37719
"2023";"Wil (SG)";20362;34256
"2023";"Vaz/Obervaz";97818;255532
"2023";"Surses";28289;62027
"2023";"Poschiavo";39677;76211
"2023";"Laax";63167;246745
"2023";"Vals";34305;67815
"2023";"Lumnezia";4924;10619
"2023";"Ilanz/Glion";13651;24053
"2023";"Rheinwald";10336;18584
"2023";"Flims";70819;204078
"2023";"Zernez";35560;69210
"2023";"Samnaun";46006;154911
"2023";"Scuol";89747;250306
"2023";"Celerina/Schlarigna";38576;113869
"2023";"Pontresina";108170;347049
"2023";"Samedan";21215;45084
"2023";"St. Moritz";284041;783253
"2023";"Bregaglia";21795;52624
"2023";"Val Müstair";27129;54774
"2023";"Davos";314279;810299
"2023";"Klosters";52077;140162
"2023";"Chur";140285;212188
"2023";"Arosa";132496;403516
"2023";"Maienfeld";20053;32835
"2023";"Breil/Brigels";15153;39119
"2023";"Tujetsch";17191;49968
"2023";"Aarau";21122;33663
"2023";"Baden";58924;128786
"2023";"Lenzburg";16316;28176
"2023";"Rheinfelden";9189;23390
"2023";"Zofingen";10118;18838
"2023";"Arbon";22520;34873
"2023";"Frauenfeld";15454;36221
"2023";"Kreuzlingen";23859;44430
"2023";"Bellinzona";65834;99198
"2023";"Ascona";149023;420261
"2023";"Locarno";127309;275214
"2023";"Muralto";61094;130386
"2023";"Lugano";291796;561421
"2023";"Paradiso";110707;193859
"2023";"Collina d'Oro";6919;16168
"2023";"Monteceneri";2365;4535
"2023";"Chiasso";18234;30233
"2023";"Mendrisio";33564;50403
"2023";"Leysin";68027;194065
"2023";"Ollon";49459;106814
"2023";"Ormont-Dessus";20639;54514
"2023";"Bullet";11062;21974
"2023";"Lausanne";487583;930443
"2023";"Bourg-en-Lavaux";21889;33213
"2023";"Morges";29345;67287
"2023";"Nyon";42530;85536
"2023";"Château-d'Oex";9729;21012
"2023";"Le Chenit";18124;28834
"2023";"Montreux";233331;437085
"2023";"Vevey";52610;103719
"2023";"Blonay - Saint-Légier";26741;42075
"2023";"Yverdon-les-Bains";45104;74201
"2023";"Brig-Glis";96889;213261
"2023";"Nendaz";21711;39436
"2023";"Orsičres";46484;59853
"2023";"Val de Bagnes";65437;173995
"2023";"Goms";23868;50755
"2023";"Evolčne";22001;38444
"2023";"Leukerbad";105865;209030
"2023";"Martigny";59780;90792
"2023";"Champéry";34529;69499
"2023";"Saint-Maurice";12496;22432
"2023";"Sierre";18645;29984
"2023";"Anniviers";58332;171902
"2023";"Crans-Montana";90992;227543
"2023";"Sion";80123;120067
"2023";"Saas-Fee";90201;251484
"2023";"Saas-Grund";22170;64340
"2023";"Visp";25087;44412
"2023";"Zermatt";686821;1632630
"2023";"La Grande Béroche";7735;13201
"2023";"La Chaux-de-Fonds";17067;29221
"2023";"Neuchâtel";94045;158176
"2023";"Laténa";...;...
"2023";"Genčve";1025412;2252671
"2023";"Lancy";54246;107751
"2023";"Meyrin";390383;667886
"2023";"Vernier";105097;195324
"2023";"Delémont";24085;43673
"2023";"Saignelégier";14422;25232
"2023";"Porrentruy";8292;13293
"2023";"Clos du Doubs";6883;10570
"2023";"Moutier (JU)";...;...
"2024";"Kloten";346810;486772
"2024";"Opfikon";512184;800863
"2024";"Dübendorf";22710;43093
"2024";"Uster";15361;46596
"2024";"Winterthur";119697;221329
"2024";"Zürich";2196753;4045928
"2024";"Wädenswil";9127;15775
"2024";"Horgen";16049;29804
"2024";"Langenthal";23261;35349
"2024";"Bern";637901;1100930
"2024";"Köniz";8131;18495
"2024";"Biel/Bienne";71048;116323
"2024";"Burgdorf";21899;32345
"2024";"Adelboden";84726;203384
"2024";"Aeschi bei Spiez";17203;24732
"2024";"Kandersteg";65409;125652
"2024";"Reichenbach im Kandertal";20191;39238
"2024";"Beatenberg";63731;142409
"2024";"Brienz (BE)";63483;116470
"2024";"Grindelwald";382618;826466
"2024";"Interlaken";421727;867786
"2024";"Lauterbrunnen";198359;500405
"2024";"Matten bei Interlaken";26586;61388
"2024";"Unterseen";86967;191477
"2024";"Wilderswil";59445;124719
"2024";"Moutier (BE)";1760;3176
"2024";"Diemtigen";4479;10192
"2024";"Spiez";79451;147878
"2024";"Hasliberg";38613;88768
"2024";"Innertkirchen";17296;27430
"2024";"Meiringen";49364;84269
"2024";"Lenk";60229;124090
"2024";"Saanen";135382;339100
"2024";"Langnau im Emmental";7149;10851
"2024";"Schangnau";11876;15526
"2024";"Sigriswil";50976;113031
"2024";"Thun";102011;174100
"2024";"Herzogenbuchsee";3349;5381
"2024";"Emmen";17240;35073
"2024";"Kriens";78442;137113
"2024";"Luzern";791261;1412735
"2024";"Meggen";8971;15751
"2024";"Vitznau";42246;89562
"2024";"Weggis";93514;200213
"2024";"Sursee";30262;45337
"2024";"Andermatt";66728;141591
"2024";"Gurtnellen";7284;7910
"2024";"Einsiedeln";34499;59757
"2024";"Feusisberg";34271;59848
"2024";"Freienbach";32808;56594
"2024";"Küssnacht (SZ)";23451;40918
"2024";"Ingenbohl";36869;58658
"2024";"Morschach";121559;272628
"2024";"Schwyz";13486;21107
"2024";"Engelberg";152101;328506
"2024";"Sachseln";34506;66463
"2024";"Sarnen";25581;54880
"2024";"Beckenried";25003;42020
"2024";"Emmetten";23976;40417
"2024";"Glarus Nord";35901;76054
"2024";"Glarus Süd";28436;60499
"2024";"Unterägeri";13348;23900
"2024";"Zug";42935;113242
"2024";"Haut-Intyamon";2669;4248
"2024";"Bulle";47451;76731
"2024";"Gruyčres";20956;28333
"2024";"Fribourg";46596;70473
"2024";"Murten";19289;29664
"2024";"Plaffeien";15263;27558
"2024";"Egerkingen";51535;75921
"2024";"Grenchen";9284;17707
"2024";"Olten";45695;74237
"2024";"Solothurn";60038;97634
"2024";"Basel";850259;1543941
"2024";"Liestal";15733;25575
"2024";"Pratteln";56658;90016
"2024";"Schaffhausen";69005;111361
"2024";"Hundwil";18163;23848
"2024";"Gais";8213;11530
"2024";"Teufen (AR)";4983;8857
"2024";"Heiden";14369;29193
"2024";"Appenzell";30559;49013
"2024";"Gonten";10076;23532
"2024";"St. Gallen";162123;304036
"2024";"Rorschacherberg";18714;29073
"2024";"Altstätten";5834;11259
"2024";"Buchs (SG)";17852;32716
"2024";"Bad Ragaz";60010;147321
"2024";"Flums";10541;21295
"2024";"Quarten";30627;61001
"2024";"Walenstadt";7239;11705
"2024";"Amden";11163;20354
"2024";"Rapperswil-Jona";23240;41636
"2024";"Eschenbach (SG)";1233;1949
"2024";"Wildhaus-Alt St. Johann";43273;93468
"2024";"Neckertal";7738;19971
"2024";"Uzwil";11731;38835
"2024";"Wil (SG)";20955;34450
"2024";"Vaz/Obervaz";104372;263555
"2024";"Surses";32186;69864
"2024";"Poschiavo";38464;71680
"2024";"Laax";61425;254402
"2024";"Vals";33087;65426
"2024";"Lumnezia";5306;12150
"2024";"Ilanz/Glion";13060;22667
"2024";"Rheinwald";11049;19189
"2024";"Flims";66983;194020
"2024";"Zernez";35556;69849
"2024";"Samnaun";47356;157719
"2024";"Scuol";91825;260041
"2024";"Celerina/Schlarigna";42449;119055
"2024";"Pontresina";119372;381487
"2024";"Samedan";20191;42880
"2024";"St. Moritz";294744;768053
"2024";"Bregaglia";22307;54029
"2024";"Val Müstair";24250;54202
"2024";"Davos";323506;820728
"2024";"Klosters";54426;150865
"2024";"Chur";152499;231708
"2024";"Arosa";136999;430599
"2024";"Maienfeld";21767;38078
"2024";"Breil/Brigels";13790;36727
"2024";"Tujetsch";16539;49058
"2024";"Aarau";19753;31404
"2024";"Baden";59504;124580
"2024";"Lenzburg";16692;29879
"2024";"Rheinfelden";10611;25136
"2024";"Zofingen";10876;23348
"2024";"Arbon";28327;42836
"2024";"Frauenfeld";13895;31924
"2024";"Kreuzlingen";23229;41629
"2024";"Bellinzona";61680;89486
"2024";"Ascona";149957;421254
"2024";"Locarno";130766;275713
"2024";"Muralto";66048;136229
"2024";"Lugano";292195;549241
"2024";"Paradiso";111734;192741
"2024";"Collina d'Oro";4121;10580
"2024";"Monteceneri";1821;2913
"2024";"Chiasso";19207;29938
"2024";"Mendrisio";33820;49920
"2024";"Leysin";67481;185262
"2024";"Ollon";46190;104836
"2024";"Ormont-Dessus";18838;51634
"2024";"Bullet";9951;20425
"2024";"Lausanne";495118;971781
"2024";"Bourg-en-Lavaux";20090;31790
"2024";"Morges";32246;64932
"2024";"Nyon";42228;82498
"2024";"Château-d'Oex";10024;21514
"2024";"Le Chenit";17144;26669
"2024";"Montreux";237150;446412
"2024";"Vevey";52262;103668
"2024";"Blonay - Saint-Légier";26487;39405
"2024";"Yverdon-les-Bains";42128;67259
"2024";"Brig-Glis";94778;200751
"2024";"Nendaz";21604;39434
"2024";"Orsičres";49849;63863
"2024";"Val de Bagnes";63591;166817
"2024";"Goms";23685;52669
"2024";"Evolčne";21899;39143
"2024";"Leukerbad";103319;205990
"2024";"Martigny";61408;94716
"2024";"Champéry";30967;70319
"2024";"Saint-Maurice";10803;20359
"2024";"Sierre";13032;25218
"2024";"Anniviers";58528;170739
"2024";"Crans-Montana";85219;206972
"2024";"Sion";76769;115054
"2024";"Saas-Fee";82955;236162
"2024";"Saas-Grund";19123;55321
"2024";"Visp";26236;46101
"2024";"Zermatt";680112;1640200
"2024";"La Grande Béroche";6728;11944
"2024";"La Chaux-de-Fonds";19149;31897
"2024";"Neuchâtel";90650;154511
"2024";"Laténa";...;...
"2024";"Genčve";1092146;2339075
"2024";"Lancy";60717;110498
"2024";"Meyrin";432831;701707
"2024";"Vernier";150646;315474
"2024";"Delémont";23429;41028
"2024";"Saignelégier";14121;22025
"2024";"Porrentruy";9023;14801
"2024";"Clos du Doubs";8650;13236
"2024";"Moutier (JU)";...;...
