"Year";"Month";"Commune";"Establishments";"Rooms";"Beds";"Arrivals";"Overnight stays";"Room nights";"Room occupancy";"Bed occupancy"
"2020";"Total of the year";"Kloten";3.33;550.92;874.79;63473.00;87892.00;63301.00;32.14;28.18
"2020";"Total of the year";"Opfikon";7.83;1687.15;2672.75;137720.00;199904.00;149431.00;24.61;20.86
"2020";"Total of the year";"D?bendorf";5.83;158.17;227.33;10412.00;19165.00;15055.00;28.78;25.43
"2020";"Total of the year";"Uster";5.83;180.41;315.41;7175.00;19473.00;15050.00;24.09;17.84
"2020";"Total of the year";"Winterthur";15.25;630.19;1202.59;43619.00;97314.00;73058.00;33.43;23.43
"2020";"Total of the year";"Z?rich";108.42;7731.23;14340.93;597660.00;1117197.00;767672.00;27.96;21.93
"2020";"Total of the year";"W?denswil";3.58;57.95;98.49;4911.00;8126.00;5838.00;29.19;23.89
"2020";"Total of the year";"Horgen";4.75;174.61;257.60;7488.00;11885.00;8848.00;14.08;12.79
"2020";"Total of the year";"Langenthal";5.92;199.44;378.62;10606.00;17301.00;13338.00;19.13;13.04
"2020";"Total of the year";"Bern";33.58;2142.82;3900.82;216597.00;356038.00;245563.00;32.29;25.60
"2020";"Total of the year";"K?niz";5.08;66.84;152.02;3499.00;6793.00;4541.00;20.17;13.04
"2020";"Total of the year";"Biel/Bienne";6.58;314.06;478.55;27487.00;48771.00;38467.00;35.22;29.39
"2020";"Total of the year";"Burgdorf";4.33;93.47;202.83;15150.00;22325.00;12906.00;40.14;31.66
"2020";"Total of the year";"Adelboden";16.42;591.58;1195.28;69387.00;180612.00;98614.00;49.89;45.10
"2020";"Total of the year";"Aeschi bei Spiez";5.25;94.52;188.86;7680.00;15051.00;8608.00;25.90;22.61
"2020";"Total of the year";"Kandersteg";15.50;344.95;672.12;49917.00;92595.00;54573.00;44.41;38.66
"2020";"Total of the year";"Reichenbach im Kandertal";6.83;136.96;352.14;12399.00;27710.00;15801.00;32.54;22.25
"2020";"Total of the year";"Beatenberg";9.58;275.14;687.60;34542.00;84170.00;43115.00;44.01;34.23
"2020";"Total of the year";"Brienz (BE)";11.42;260.30;551.39;38833.00;68815.00;37065.00;41.10;36.04
"2020";"Total of the year";"Grindelwald";40.42;1278.05;2798.61;177628.00;404389.00;211233.00;49.84;43.42
"2020";"Total of the year";"Interlaken";26.08;1401.98;2861.98;148541.00;309615.00;180311.00;36.85;30.94
"2020";"Total of the year";"Lauterbrunnen";36.92;1240.61;2489.13;108286.00;303786.00;172858.00;42.44;37.08
"2020";"Total of the year";"Matten bei Interlaken";5.08;174.92;344.96;15277.00;33979.00;19440.00;33.14;30.19
"2020";"Total of the year";"Unterseen";9.92;307.02;646.05;29047.00;57270.00;32510.00;30.68;25.66
"2020";"Total of the year";"Wilderswil";9.75;300.52;624.99;26960.00;57367.00;34137.00;32.75;26.48
"2020";"Total of the year";"Moutier (BE)";3.83;42.44;74.72;1290.00;2231.00;1728.00;12.08;8.98
"2020";"Total of the year";"Diemtigen";6.50;83.86;207.20;3593.00;8870.00;4217.00;17.86;15.17
"2020";"Total of the year";"Spiez";11.92;367.01;640.90;50131.00;92759.00;59044.00;44.60;40.10
"2020";"Total of the year";"Hasliberg";9.50;303.86;616.29;25051.00;65698.00;36421.00;36.22;32.05
"2020";"Total of the year";"Innertkirchen";7.33;130.83;296.64;13232.00;20628.00;12071.00;27.95;20.91
"2020";"Total of the year";"Meiringen";9.42;218.08;531.64;21663.00;40300.00;23303.00;31.28;22.24
"2020";"Total of the year";"Lenk";13.75;401.30;758.34;51555.00;115300.00;67370.00;50.63;45.48
"2020";"Total of the year";"Saanen";27.17;964.64;2034.49;127299.00;332657.00;187519.00;58.06;49.09
"2020";"Total of the year";"Langnau im Emmental";4.25;48.24;93.90;5003.00;7296.00;4940.00;29.07;22.06
"2020";"Total of the year";"Schangnau";3.75;55.18;107.77;13379.00;16805.00;9214.00;50.96;47.55
"2020";"Total of the year";"Sigriswil";8.58;369.76;622.17;42300.00;130755.00;86232.00;67.07;60.76
"2020";"Total of the year";"Thun";14.42;394.78;657.68;55294.00;84863.00;58542.00;43.43;37.47
"2020";"Total of the year";"Herzogenbuchsee";3.83;43.00;67.00;1368.00;5810.00;5111.00;34.29;25.17
"2020";"Total of the year";"Emmen";5.00;223.82;349.45;8778.00;20547.00;16574.00;20.50;16.28
"2020";"Total of the year";"Kriens";3.58;218.87;465.79;28554.00;45658.00;24691.00;32.77;28.40
"2020";"Total of the year";"Luzern";48.50;2675.69;5228.30;276742.00;484891.00;299102.00;31.68;26.26
"2020";"Total of the year";"Meggen";4.00;38.50;70.98;3782.00;6789.00;4610.00;34.13;27.36
"2020";"Total of the year";"Vitznau";7.33;233.51;483.77;27892.00;58126.00;33561.00;41.92;35.05
"2020";"Total of the year";"Weggis";20.50;750.59;1313.08;75366.00;160549.00;101230.00;38.39;34.90
"2020";"Total of the year";"Sursee";5.67;144.58;251.93;10177.00;20765.00;15957.00;31.12;23.41
"2020";"Total of the year";"Andermatt";12.33;479.83;977.63;78098.00;155814.00;91766.00;54.94;45.84
"2020";"Total of the year";"Gurtnellen";3.67;27.13;88.05;3771.00;4059.00;1824.00;25.23;16.52
"2020";"Total of the year";"Einsiedeln";9.50;240.67;425.85;18239.00;32340.00;20506.00;24.88;22.17
"2020";"Total of the year";"Feusisberg";4.83;213.14;410.46;17079.00;26869.00;18023.00;25.22;19.53
"2020";"Total of the year";"Freienbach";5.67;227.08;377.64;16191.00;26643.00;19468.00;24.06;19.79
"2020";"Total of the year";"K?ssnacht (SZ)";4.67;119.51;223.43;11356.00;19431.00;13253.00;31.35;24.55
"2020";"Total of the year";"Ingenbohl";4.67;196.13;358.37;24341.00;47621.00;31640.00;45.25;37.28
"2020";"Total of the year";"Morschach";7.42;303.26;659.66;72370.00;188466.00;64174.00;61.51;85.82
"2020";"Total of the year";"Schwyz";8.08;110.23;256.22;8154.00;15758.00;9377.00;24.84;18.27
"2020";"Total of the year";"Engelberg";19.00;681.40;1368.37;65678.00;158528.00;91856.00;39.98;34.30
"2020";"Total of the year";"Sachseln";7.50;231.54;455.35;17983.00;37614.00;22576.00;29.91;25.40
"2020";"Total of the year";"Sarnen";6.83;206.18;351.55;19355.00;43299.00;29470.00;39.62;34.17
"2020";"Total of the year";"Beckenried";4.83;99.82;238.18;17635.00;31365.00;16775.00;46.27;36.23
"2020";"Total of the year";"Emmetten";4.58;162.26;352.84;10245.00;17504.00;10813.00;19.10;14.49
"2020";"Total of the year";"Glarus Nord";9.00;197.54;434.11;13823.00;29027.00;18852.00;26.93;18.97
"2020";"Total of the year";"Glarus S?d";19.08;300.23;676.98;28580.00;64460.00;28361.00;30.01;30.50
"2020";"Total of the year";"Unter?geri";3.92;101.44;176.61;5890.00;10418.00;7020.00;19.28;16.44
"2020";"Total of the year";"Zug";8.75;443.66;744.22;21220.00;58793.00;44365.00;27.98;22.08
"2020";"Total of the year";"Haut-Intyamon";3.67;34.49;67.24;1679.00;3273.00;2216.00;18.44;14.05
"2020";"Total of the year";"Bulle";4.67;154.80;324.45;15090.00;27630.00;19273.00;35.35;24.20
"2020";"Total of the year";"Gruy?res";5.50;84.51;221.39;12222.00;16958.00;9878.00;35.33;23.66
"2020";"Total of the year";"Fribourg";6.50;302.95;608.50;33264.00;57669.00;39062.00;37.08;27.16
"2020";"Total of the year";"Murten";7.17;145.93;267.36;19177.00;32461.00;20899.00;41.57;35.24
"2020";"Total of the year";"Plaffeien";4.50;85.67;223.83;10564.00;20542.00;10603.00;40.52;29.97
"2020";"Total of the year";"Egerkingen";3.92;211.27;378.19;23795.00;38626.00;27758.00;36.07;28.05
"2020";"Total of the year";"Grenchen";4.75;87.15;160.65;6118.00;12576.00;9982.00;31.50;21.53
"2020";"Total of the year";"Olten";7.67;276.26;515.67;22673.00;48077.00;35452.00;36.04;26.18
"2020";"Total of the year";"Solothurn";11.00;321.50;610.01;43813.00;72374.00;48310.00;41.41;32.72
"2020";"Total of the year";"Basel";52.67;3852.19;7576.80;295079.00;539890.00;392723.00;28.86;20.17
"2020";"Total of the year";"Liestal";4.92;155.95;275.82;9125.00;16469.00;13066.00;23.61;16.86
"2020";"Total of the year";"Pratteln";4.50;242.72;541.30;28822.00;46442.00;30144.00;34.69;24.04
"2020";"Total of the year";"Schaffhausen";9.83;321.19;604.33;38995.00;65974.00;44117.00;41.69;33.13
"2020";"Total of the year";"Hundwil";3.33;75.93;169.06;15707.00;20698.00;12802.00;50.50;36.78
"2020";"Total of the year";"Gais";4.92;180.58;271.34;6493.00;9989.00;6658.00;10.19;10.21
"2020";"Total of the year";"Teufen (AR)";4.00;45.00;81.00;3593.00;8256.00;5761.00;35.24;28.05
"2020";"Total of the year";"Heiden";4.25;86.14;146.01;10983.00;23907.00;15730.00;55.02;48.95
"2020";"Total of the year";"Appenzell";9.58;194.78;414.31;30473.00;51702.00;30321.00;46.80;37.60
"2020";"Total of the year";"Gonten";4.33;53.85;114.53;6281.00;15879.00;10350.00;54.25;39.70
"2020";"Total of the year";"St. Gallen";19.25;800.18;1485.13;70648.00;145369.00;105395.00;37.07;27.51
"2020";"Total of the year";"Rorschacherberg";3.00;103.00;188.00;15375.00;27191.00;18314.00;51.15;41.64
"2020";"Total of the year";"Altst?tten";3.00;79.00;147.00;3363.00;5491.00;3870.00;13.68;10.45
"2020";"Total of the year";"Buchs (SG)";4.75;137.90;217.69;6043.00;11364.00;8402.00;17.19;14.89
"2020";"Total of the year";"Bad Ragaz";10.25;451.49;914.68;48054.00;123354.00;78174.00;48.76;37.92
"2020";"Total of the year";"Flums";6.42;109.32;206.86;8347.00;14865.00;9619.00;26.92;22.22
"2020";"Total of the year";"Quarten";9.67;192.48;451.73;16299.00;31772.00;17854.00;26.94;20.25
"2020";"Total of the year";"Walenstadt";4.50;66.17;130.11;5682.00;9150.00;5914.00;25.95;20.49
"2020";"Total of the year";"Amden";7.50;98.19;214.05;8938.00;15363.00;9166.00;31.55;24.61
"2020";"Total of the year";"Rapperswil-Jona";4.42;90.77;159.70;8589.00;14110.00;10460.00;32.25;24.76
"2020";"Total of the year";"Eschenbach (SG)";3.83;20.83;39.67;644.00;1720.00;1117.00;15.40;12.42
"2020";"Total of the year";"Wildhaus-Alt St. Johann";18.58;434.17;957.08;27712.00;74070.00;43619.00;29.16;22.51
"2020";"Total of the year";"Neckertal";...;...;...;...;...;...;...;...
"2020";"Total of the year";"Uzwil";7.67;184.56;309.07;7348.00;25167.00;17948.00;26.57;22.25
"2020";"Total of the year";"Wil (SG)";3.92;118.49;212.24;9162.00;16191.00;11864.00;27.57;20.98
"2020";"Total of the year";"Vaz/Obervaz";16.25;738.20;1654.87;103079.00;286260.00;146590.00;59.16;51.23
"2020";"Total of the year";"Surses";11.42;327.78;741.38;18663.00;44216.00;25274.00;23.47;18.69
"2020";"Total of the year";"Poschiavo";16.75;237.07;497.73;28318.00;57418.00;33781.00;44.04;35.78
"2020";"Total of the year";"Laax";7.92;472.77;1580.09;47304.00;198852.00;84523.00;60.03;41.17
"2020";"Total of the year";"Vals";10.08;224.73;449.14;35331.00;70637.00;39543.00;58.30;52.10
"2020";"Total of the year";"Lumnezia";7.08;74.30;181.11;5534.00;11966.00;6592.00;28.50;20.96
"2020";"Total of the year";"Ilanz/Glion";6.33;108.81;182.87;8774.00;19793.00;12802.00;32.94;30.50
"2020";"Total of the year";"Rheinwald";5.92;85.43;177.27;9559.00;18089.00;11128.00;37.78;29.56
"2020";"Total of the year";"Flims";16.17;694.21;1463.25;85452.00;231749.00;126536.00;53.79;46.75
"2020";"Total of the year";"Zernez";10.83;280.70;586.32;31161.00;71004.00;39917.00;43.53;36.90
"2020";"Total of the year";"Samnaun";21.92;462.21;965.96;42315.00;145263.00;80878.00;55.06;47.46
"2020";"Total of the year";"Scuol";33.33;755.42;1581.96;89020.00;263927.00;144074.00;57.18;50.00
"2020";"Total of the year";"Celerina/Schlarigna";8.92;386.11;783.48;34343.00;108170.00;58157.00;42.86;39.09
"2020";"Total of the year";"Pontresina";14.33;751.26;1530.72;83836.00;304733.00;166841.00;67.69;60.83
"2020";"Total of the year";"Samedan";8.17;157.83;393.03;17783.00;44965.00;25702.00;46.77;32.87
"2020";"Total of the year";"St. Moritz";28.17;2160.09;4171.22;164714.00;574003.00;334121.00;47.41;41.86
"2020";"Total of the year";"Bregaglia";15.00;245.84;585.93;21919.00;53903.00;28775.00;33.58;26.14
"2020";"Total of the year";"Val M?stair";13.42;210.44;428.89;26899.00;56882.00;34210.00;51.20;41.61
"2020";"Total of the year";"Davos";47.50;2770.02;5483.39;246106.00;670995.00;392371.00;42.29;36.56
"2020";"Total of the year";"Klosters";19.50;481.48;1065.73;39332.00;119049.00;64079.00;40.73;34.06
"2020";"Total of the year";"Chur";15.50;558.57;1033.28;66868.00;108082.00;73011.00;35.83;28.66
"2020";"Total of the year";"Arosa";31.00;1195.34;2411.46;114892.00;369506.00;199513.00;54.20;49.77
"2020";"Total of the year";"Maienfeld";5.00;124.00;243.00;13287.00;22020.00;16125.00;36.44;25.38
"2020";"Total of the year";"Breil/Brigels";10.83;179.67;389.71;20462.00;50592.00;27047.00;46.73;40.38
"2020";"Total of the year";"Tujetsch";9.25;143.35;422.49;15933.00;52192.00;23565.00;49.92;36.89
"2020";"Total of the year";"Aarau";3.92;127.98;219.63;9261.00;15378.00;10887.00;23.96;19.65
"2020";"Total of the year";"Baden";8.67;429.60;687.88;22242.00;46786.00;38208.00;25.26;19.43
"2020";"Total of the year";"Lenzburg";4.50;135.37;217.90;9033.00;20676.00;16752.00;35.89;27.61
"2020";"Total of the year";"Rheinfelden";3.00;52.33;91.67;3597.00;9618.00;6614.00;34.53;28.67
"2020";"Total of the year";"Zofingen";3.00;96.98;142.34;4167.00;8727.00;7658.00;21.77;16.90
"2020";"Total of the year";"Arbon";6.67;98.77;177.10;12756.00;21624.00;14073.00;42.58;36.52
"2020";"Total of the year";"Frauenfeld";5.92;199.26;370.85;10621.00;30640.00;23239.00;32.48;22.98
"2020";"Total of the year";"Kreuzlingen";7.17;152.34;294.27;18881.00;34327.00;22038.00;42.83;34.54
"2020";"Total of the year";"Bellinzona";15.17;430.14;854.83;45142.00;75895.00;50799.00;33.39;25.08
"2020";"Total of the year";"Ascona";24.25;949.98;1787.30;119210.00;363939.00;192128.00;60.40;60.85
"2020";"Total of the year";"Locarno";24.50;758.20;1616.27;110044.00;267108.00;140396.00;55.28;49.53
"2020";"Total of the year";"Muralto";11.58;295.99;568.08;38290.00;88951.00;52000.00;50.93;45.39
"2020";"Total of the year";"Lugano";34.17;1508.15;2818.31;159849.00;367102.00;222099.00;42.39;37.54
"2020";"Total of the year";"Paradiso";8.08;467.42;998.15;69082.00;144014.00;83174.00;50.07;40.46
"2020";"Total of the year";"Collina d'Oro";5.17;101.88;212.77;8639.00;25638.00;14419.00;40.43;34.50
"2020";"Total of the year";"Monteceneri";3.67;34.89;65.18;1351.00;3080.00;2060.00;17.24;13.89
"2020";"Total of the year";"Chiasso";3.42;116.68;257.04;9421.00;15411.00;10533.00;25.55;16.86
"2020";"Total of the year";"Mendrisio";7.50;189.99;391.49;10605.00;20325.00;13457.00;19.61;14.37
"2020";"Total of the year";"Leysin";4.42;298.05;816.32;43762.00;129325.00;55950.00;63.57;52.41
"2020";"Total of the year";"Ollon";6.42;291.48;648.09;25009.00;59664.00;31432.00;35.27;30.86
"2020";"Total of the year";"Ormont-Dessus";5.00;186.89;378.78;14129.00;32444.00;18469.00;32.62;28.24
"2020";"Total of the year";"Bullet";3.67;77.07;169.98;9819.00;21781.00;13033.00;54.86;42.72
"2020";"Total of the year";"Lausanne";33.25;2706.84;4748.66;217266.00;443045.00;298770.00;31.24;26.35
"2020";"Total of the year";"Bourg-en-Lavaux";3.92;82.16;150.98;12279.00;20343.00;13634.00;46.91;38.10
"2020";"Total of the year";"Morges";5.67;160.99;307.47;14311.00;26288.00;18812.00;34.92;25.49
"2020";"Total of the year";"Nyon";6.50;203.87;376.26;10420.00;23652.00;17306.00;25.10;18.51
"2020";"Total of the year";"Ch?teau-d'Oex";4.67;92.64;172.10;6977.00;12599.00;8270.00;25.39;20.80
"2020";"Total of the year";"Le Chenit";4.42;81.77;176.79;8094.00;12987.00;8238.00;29.53;21.48
"2020";"Total of the year";"Montreux";18.50;1249.63;2245.67;110409.00;219574.00;135211.00;31.50;28.58
"2020";"Total of the year";"Vevey";9.67;370.39;603.03;25327.00;50548.00;33263.00;25.32;23.77
"2020";"Total of the year";"Blonay - Saint-L?gier";...;...;...;...;...;...;...;...
"2020";"Total of the year";"Yverdon-les-Bains";3.67;216.31;417.80;29644.00;50247.00;30981.00;44.16;37.08
"2020";"Total of the year";"Brig-Glis";12.50;495.70;941.47;56835.00;131104.00;85448.00;49.94;40.28
"2020";"Total of the year";"Nendaz";6.25;82.75;181.41;12816.00;28122.00;15024.00;53.79;45.87
"2020";"Total of the year";"Orsi?res";12.58;200.25;482.85;18191.00;29745.00;16541.00;27.04;20.44
"2020";"Total of the year";"Val de Bagnes";...;...;...;...;...;...;...;...
"2020";"Total of the year";"Goms";9.83;188.90;384.90;23805.00;52532.00;30583.00;50.43;42.58
"2020";"Total of the year";"Evol?ne";10.67;156.72;326.49;16068.00;29489.00;17147.00;35.33;29.05
"2020";"Total of the year";"Leukerbad";19.92;650.33;1232.41;84227.00;190841.00;105753.00;50.71;48.31
"2020";"Total of the year";"Martigny";8.33;344.84;618.73;31688.00;50898.00;35452.00;29.85;23.89
"2020";"Total of the year";"Champ?ry";8.42;237.32;496.00;20950.00;46996.00;25397.00;31.93;28.57
"2020";"Total of the year";"Saint-Maurice";3.00;90.00;156.00;7031.00;12996.00;10275.00;32.05;23.30
"2020";"Total of the year";"Sierre";5.17;127.79;256.74;14247.00;22413.00;14711.00;34.37;26.11
"2020";"Total of the year";"Anniviers";16.58;330.62;788.99;40671.00;114862.00;60021.00;58.00;46.60
"2020";"Total of the year";"Crans-Montana";19.92;733.55;1575.74;67107.00;188323.00;102264.00;43.91;37.59
"2020";"Total of the year";"Sion";5.00;189.00;351.75;30645.00;49297.00;34109.00;52.75;41.00
"2020";"Total of the year";"Saas-Fee";30.83;814.04;1721.11;92127.00;274409.00;148984.00;56.60;49.28
"2020";"Total of the year";"Saas-Grund";9.50;198.27;384.87;14640.00;50548.00;29078.00;43.59;38.88
"2020";"Total of the year";"Visp";3.92;129.66;240.70;14331.00;31917.00;24295.00;52.89;37.46
"2020";"Total of the year";"Zermatt";82.67;2677.63;5471.49;352863.00;997094.00;528816.00;62.03;56.92
"2020";"Total of the year";"La Grande B?roche";3.75;30.75;53.75;2007.00;3411.00;2106.00;19.16;17.81
"2020";"Total of the year";"La Chaux-de-Fonds";6.25;174.37;287.06;12676.00;19485.00;14435.00;22.83;18.79
"2020";"Total of the year";"Neuch?tel";10.92;377.56;657.10;56287.00;91324.00;58725.00;43.65;39.05
"2020";"Total of the year";"Lat?na";...;...;...;...;...;...;...;...
"2020";"Total of the year";"Gen?ve";69.75;5422.48;8823.92;325372.00;708755.00;531265.00;27.41;22.51
"2020";"Total of the year";"Lancy";3.08;317.28;671.58;25670.00;45125.00;30184.00;26.30;18.53
"2020";"Total of the year";"Meyrin";7.75;1222.92;1792.56;84062.00;140337.00;112936.00;26.93;22.79
"2020";"Total of the year";"Vernier";3.58;268.25;572.25;20214.00;38479.00;23078.00;23.51;18.37
"2020";"Total of the year";"Del?mont";8.67;191.66;378.75;14379.00;26403.00;20379.00;29.88;19.57
"2020";"Total of the year";"Saignel?gier";5.08;83.55;180.54;13616.00;21988.00;12743.00;45.37;36.37
"2020";"Total of the year";"Porrentruy";6.58;73.99;130.74;6227.00;11365.00;7721.00;30.66;25.50
"2020";"Total of the year";"Clos du Doubs";5.67;50.37;115.23;6242.00;9271.00;5442.00;34.58;25.77
"2020";"Total of the year";"Moutier (JU)";...;...;...;...;...;...;...;...
"2021";"Total of the year";"Kloten";5.00;868.00;1467.00;86050.00;135607.00;96927.00;30.59;25.32
"2021";"Total of the year";"Opfikon";10.00;2096.00;3485.00;153498.00;255084.00;194724.00;25.66;20.24
"2021";"Total of the year";"D?bendorf";6.00;171.00;239.00;12962.00;24825.00;19849.00;33.42;30.01
"2021";"Total of the year";"Uster";6.00;190.00;334.00;8732.00;26826.00;18891.00;27.82;22.45
"2021";"Total of the year";"Winterthur";17.00;702.00;1328.00;56180.00;109726.00;78762.00;31.05;22.84
"2021";"Total of the year";"Z?rich";109.00;7806.00;14898.00;862466.00;1650531.00;1075567.00;38.32;30.80
"2021";"Total of the year";"W?denswil";4.00;69.00;117.00;7711.00;13605.00;9725.00;39.58;32.64
"2021";"Total of the year";"Horgen";4.00;114.00;167.00;5824.00;10250.00;7652.00;19.34;17.48
"2021";"Total of the year";"Langenthal";6.00;198.00;385.00;16578.00;25915.00;19902.00;28.21;18.88
"2021";"Total of the year";"Bern";34.00;2297.00;4101.00;306656.00;511474.00;345890.00;41.97;34.77
"2021";"Total of the year";"K?niz";5.00;66.00;146.00;4764.00;9820.00;6123.00;26.88;19.57
"2021";"Total of the year";"Biel/Bienne";7.00;338.00;517.00;40039.00;70864.00;55402.00;45.11;37.77
"2021";"Total of the year";"Burgdorf";4.00;96.00;235.00;21348.00;32404.00;18351.00;55.02;39.63
"2021";"Total of the year";"Adelboden";17.00;651.00;1328.00;74755.00;192155.00;104136.00;47.92;43.42
"2021";"Total of the year";"Aeschi bei Spiez";5.00;95.00;190.00;8112.00;18821.00;9822.00;29.25;28.01
"2021";"Total of the year";"Kandersteg";16.00;351.00;690.00;56526.00;106773.00;62378.00;49.98;43.45
"2021";"Total of the year";"Reichenbach im Kandertal";8.00;157.00;406.00;14073.00;33485.00;19153.00;34.36;23.42
"2021";"Total of the year";"Beatenberg";11.00;272.00;686.00;41080.00;99645.00;49053.00;51.93;41.95
"2021";"Total of the year";"Brienz (BE)";12.00;277.00;605.00;49798.00;85784.00;48285.00;50.46;41.17
"2021";"Total of the year";"Grindelwald";45.00;1492.00;3266.00;222128.00;481566.00;253496.00;49.90;43.42
"2021";"Total of the year";"Interlaken";26.00;1416.00;2931.00;168510.00;374682.00;214745.00;43.51;36.72
"2021";"Total of the year";"Lauterbrunnen";41.00;1317.00;2734.00;108823.00;259940.00;140771.00;32.55;28.92
"2021";"Total of the year";"Matten bei Interlaken";6.00;195.00;385.00;15180.00;42146.00;23367.00;33.90;31.15
"2021";"Total of the year";"Unterseen";10.00;292.00;648.00;37800.00;77836.00;42218.00;41.50;34.47
"2021";"Total of the year";"Wilderswil";10.00;322.00;680.00;24810.00;54418.00;32546.00;28.34;22.45
"2021";"Total of the year";"Moutier (BE)";4.00;44.00;78.00;1699.00;2878.00;2122.00;13.66;10.49
"2021";"Total of the year";"Diemtigen";7.00;91.00;230.00;4752.00;11699.00;6124.00;22.39;16.34
"2021";"Total of the year";"Spiez";13.00;418.00;725.00;75288.00;139036.00;86912.00;58.02;53.52
"2021";"Total of the year";"Hasliberg";10.00;332.00;666.00;27991.00;72339.00;39577.00;34.85;31.86
"2021";"Total of the year";"Innertkirchen";8.00;138.00;326.00;14795.00;23538.00;13719.00;31.81;23.21
"2021";"Total of the year";"Meiringen";9.00;225.00;547.00;25627.00;43471.00;24389.00;31.63;22.97
"2021";"Total of the year";"Lenk";14.00;419.00;804.00;57429.00;124946.00;72934.00;52.39;46.37
"2021";"Total of the year";"Saanen";30.00;1124.00;2345.00;165170.00;388040.00;221862.00;58.89;49.55
"2021";"Total of the year";"Langnau im Emmental";4.00;47.00;92.00;6075.00;9150.00;6181.00;36.18;27.37
"2021";"Total of the year";"Schangnau";4.00;59.00;118.00;13988.00;18049.00;10720.00;51.91;43.42
"2021";"Total of the year";"Sigriswil";9.00;403.00;664.00;57673.00;166768.00;107016.00;73.95;70.11
"2021";"Total of the year";"Thun";15.00;435.00;716.00;63410.00;106736.00;73715.00;47.92;42.04
"2021";"Total of the year";"Herzogenbuchsee";4.00;44.00;70.00;2064.00;5741.00;4809.00;31.53;24.04
"2021";"Total of the year";"Emmen";5.00;289.00;398.00;8990.00;20578.00;17060.00;16.28;14.29
"2021";"Total of the year";"Kriens";4.00;205.00;442.00;36446.00;61540.00;32482.00;45.26;39.73
"2021";"Total of the year";"Luzern";49.00;2746.00;5357.00;340963.00;619486.00;380363.00;39.05;32.58
"2021";"Total of the year";"Meggen";4.00;42.00;76.00;6105.00;9749.00;5454.00;35.79;35.37
"2021";"Total of the year";"Vitznau";7.00;236.00;468.00;37245.00;70820.00;43365.00;53.03;43.45
"2021";"Total of the year";"Weggis";23.00;884.00;1567.00;108767.00;228893.00;140772.00;45.18;41.51
"2021";"Total of the year";"Sursee";6.00;147.00;259.00;14507.00;27628.00;19752.00;37.49;29.82
"2021";"Total of the year";"Andermatt";14.00;522.00;1062.00;92527.00;185142.00;104498.00;58.05;50.89
